"Id Referencia ","Descripcion producto","Marca  ","Línea ","Existencias ","Costo promedio "
"SFA-XD3SUB-BK-TU","Springfield XD 3"" Tuckable IWB Holster","ROUNDED","HOLST","9","568.6"
"SFA-XD40FS-BK-TU","Springfield XD 4"" Tuckable IWB Holster","ROUNDED","HOLST","9","568.6"
"SIMPLE","DESCENSOR SIMPLE PETZL","PETZL","RESCA","0","1749.8"
"SR-L3","IR LED L3 MODIFIED SWITCH RAIL-TAN","PRINCETON TEC","LINTE","1","522.4"
"SR10141509410334","CHALECO SR1014 MR SEGURIDAD","AVEICH","CHALE","0","77.6"
"SR10511509410334","CHALECO SR1051 MR SEGURIDAD","AVEICH","CHALE","0","103.4"
"SSR-P320FS-BK-TU","Sig Sauer P320 Full Size Tuckable IWB","ROUNDED","HOLST","2","568.6"
"SSR-SP2022-C-VAR","Sig Sauer SP2022 IWB KYDEX Holster","ROUNDED","HOLST","5","562.1"
"SSR-SP2022-C-OWB","Sig Sauer SP2022 OWB KYDEX Paddle Holste","ROUNDED","HOLST","5","624.6"
"STSVK-11-R8","Steelie Squeeze Vent Kit","NITEIZE","ACCES","6","288.7"
"SWBAT26H080232","BASTON RETRACTIL 26"" SMITH & WESSON","SMITH & WESSON","ACCES","0","1190.0"
"SWTG3-01T-06-27","BOTA SWTG3-01T NEGRO","RIVERLINE","CALZA","1","1137.1"
"MEXT3PS080245","PORTA FUSIL DE 3 PUNTOS CONDOR","CONDOR","ACCES","0","300.0"
"TRAB-02-09-13-18","TRABILLAS MILFORT PARA FORNITURA","MILFORT","ACCES","145","2.0"
"TRAIL0817031349","TRAIL GLOVES NICKEL M","BLACKDIAMOND","GUANT","0","474.1"
"TRAJEGALA","TRAJE DE GALA","EL COMANDANTE","PANTA","0","4142.1"
"TRANS0808020849","TRANSITION GLOVES NATURAL","BLACKDIAMOND","GUANT","0","853.5"
"TSCR-55-010","PURSUIT D5 NEGRO L","MECHANIX","GUANT","1","1.0"
"TSCR-55-510","PURSUIT E5 NEGRO S","MECHANIX","GUANT","0","1.0"
"MEXUS1001-00208","PORTA FUSIL TÁCTICO NEGRO CONDOR","CONDOR","ACCES","0","524.7"
"97151-999-1SZ","ALIEN CAR SHADE MULTI 1 SZ","5.11","ACCES","0","133.4"
"89502-194-M","COMFORT MASK DPP 2PK GREEN M","5.11","ACCES","0","252.6"
"56726-019-1SZ","DIVISION DIGITAL BLACK 1 SZ","5.11","ACCES","0","1145.5"
"CDS042","ESPOSAS FURY","FURY","ACCES","0","449.8"
"59390-352-1SZ","GRILLING MACHINE APRON COIN 1 SZ","5.11","ACCES","0","752.4"
"89471-019-1SZ","HALO NECK GAITER BLACK 1 SZ","5.11","ACCES","0","186.4"
"51164-019-1SZ","KUBATON TACTICAL PEN BLACK 1 SZ","5.11","ACCES","0","330.2"
"51164-328-1SZ","KUBATON TACTICAL PEN SANDSTONE 1 SZ","5.11","ACCES","0","330.2"
"56623-134-1SZ","PATHFINDER KANGAROO 1 SZ","5.11","ACCES","0","1078.0"
"MEXMA19080245","PORTA CARGADOR DOBLE ARMA LARGA CONDOR","CONDOR","ACCES","0","300.0"
"AP-03405-02-09","PORTA ESPOSAS (CON TAPA)","MILFORT","ACCES","0","185.0"
"K-AT40120","PORTA LINTERNA V2 NEGRO","MILFORT","ACCES","0","203.5"
"MEX090208140412","CHALECO BALÍSTICO NIVEL III-A, CON DOS","ARMOR LIFE","CHALE","0","13300.0"
"1A265015127","CALCETIN BOTA COMBATE TS AZUL 10-12","COPPERSOX","CALCE","1677","58.8"
"1A365015127","CALCETIN BOTA COMBATE TS AZUL 9-11","COPPERSOX","CALCE","1421","61.4"
"1A265050127","CALCETIN BOTA COMBATE TS NEGRO  10-12","COPPERSOX","CALCE","2235","61.5"
"1A365050127","CALCETIN BOTA COMBATE TS NEGRO  9-11","COPPERSOX","CALCE","2106","61.3"
"10041CD-999-L","SOCK AND AWE PNPL GRND 2 MULTI L","5.11","CALCE","0","145.9"
"12440-106-10.5-R","5.11 A/T 6 DARK COYOTE 10.5 R","5.11","CALZA","0","1907.6"
"12439ABR-019-5-R","5.11 A/T 6 SZ BLACK 5 R","5.11","CALZA","0","2161.8"
"12439ABR-019-6-R","5.11 A/T 6 SZ BLACK 6 R","5.11","CALZA","0","2161.8"
"12439-019-6-R","5.11 A/T 6 SZ  BLACK 6 R","5.11","CALZA","0","1114.5"
"12422-106-10.5-R","5.11 A/T 8 DARK COYOTE 10.5 R","5.11","CALZA","0","2370.6"
"12422-106-7-R","5.11 A/T 8 DARK COYOTE 7 R","5.11","CALZA","0","2370.7"
"12422-106-9.5-R","5.11 A/T 8 DARK COYOTE 9.5 R","5.11","CALZA","0","2370.7"
"12430-019-5-R","5.11 A/T MID BLACK 5 R","5.11","CALZA","0","2061.9"
"12430-019-8.5-R","5.11 A/T MID BLACK 8.5 R","5.11","CALZA","0","1675.8"
"12430-019-9.5-R","5.11 A/T MID BLACK 9.5 R","5.11","CALZA","0","1640.9"
"12429-019-11-R","5.11 A/T TRAINER BLACK 11 R","5.11","CALZA","0","1694.5"
"12429-019-11.5-R","5.11 A/T TRAINER BLACK 11.5 R","5.11","CALZA","0","1704.0"
"12429-019-13-R","5.11 A/T TRAINER BLACK 13 R","5.11","CALZA","0","1704.0"
"12429-019-7.5-R","5.11 A/T TRAINER BLACK 7.5 R","5.11","CALZA","0","1506.5"
"12429-019-8.5-R","5.11 A/T TRAINER BLACK 8.5 R","5.11","CALZA","0","1704.0"
"12429-019-9-R","5.11 A/T TRAINER BLACK 9 R","5.11","CALZA","0","1681.2"
"12429-106-10-R","5.11 A/T TRAINER DARK COYOTE 10 R","5.11","CALZA","0","1368.6"
"12429-106-11-R","5.11 A/T TRAINER DARK COYOTE 11 R","5.11","CALZA","0","1368.6"
"12448-019-10.5-R","5.11 EVO 2.0 8 WP SZ","5.11","CALZA","0","3802.5"
"12391-019-12-R","ATAC 2.0 8'' BLACK 12 R","5.11","CALZA","0","1490.6"
"12391-019-8.5-R","ATAC 2.0 8'' BLACK 8.5 R","5.11","CALZA","0","1434.8"
"12393-106-7-R","ATAC 2.0 8"" DESERT DARK COYOTE 7 R","5.11","CALZA","0","1522.9"
"12393-106-8-R","ATAC 2.0 8"" DESERT DARK COYOTE 8 R","5.11","CALZA","0","1522.9"
"12392-019-8-R","ATAC 2.0 8"" STORM BLACK 8 R","5.11","CALZA","0","3525.9"
"12110-120-7-R","ATAC 8"" SIDE ZIP COYOTE 7 R SP","5.11","CALZA","0","1088.0"
"3021034-200-47","BOTA UNDER ARMOUR VALSETZ RTS BRUN 9","UNDER ARMOUR","CALZA","0","2759.4"
"3021036-001-34","BOTA UNDER ARMOUR VALSETZ RTS NEGRO 8","UNDER ARMOUR","CALZA","0","2759.4"
"12380-019-10-R","FAST TAC 6 BLACK 10 R","5.11","CALZA","0","2064.7"
"12380-019-10.5-R","FAST TAC 6 BLACK 10.5 R","5.11","CALZA","0","1488.8"
"12380-019-11-R","FAST TAC 6 BLACK 11 R","5.11","CALZA","0","2064.7"
"12380-019-11.5-R","FAST TAC 6 BLACK 11.5 R","5.11","CALZA","0","1488.8"
"12380-019-4-R","FAST TAC 6 BLACK 4 R","5.11","CALZA","0","2064.7"
"12380-019-5-R","FAST TAC 6 BLACK 5 R","5.11","CALZA","0","2064.7"
"12380-019-6-R","FAST TAC 6 BLACK 6 R","5.11","CALZA","0","2064.7"
"12380-019-7-R","FAST TAC 6 BLACK 7 R","5.11","CALZA","0","2064.7"
"12380-019-7.5-R","FAST TAC 6 BLACK 7.5 R","5.11","CALZA","0","1488.8"
"12380-019-8-R","FAST TAC 6 BLACK 8 R","5.11","CALZA","0","2064.7"
"12380-019-8.5-R","FAST TAC 6 BLACK 8.5 R","5.11","CALZA","0","1488.8"
"12380-019-9.5-R","FAST TAC 6 BLACK 9.5 R","5.11","CALZA","0","1488.8"
"12388-019-7-R","FAST TAC 6'' WP BLACK 7 R","5.11","CALZA","0","2552.6"
"12387-019-7-R","FAST TAC 8'' BLACK 7 R","5.11","CALZA","0","1523.5"
"12362-019-10.5-R","HALCYON PATROL BOOT BLACK 10.5 R","5.11","CALZA","0","942.0"
"12363-019-5-R","HALCYON TACTICAL BOOT BLACK 5 R","5.11","CALZA","0","1169.4"
"12377-019-9-R","HALCYON TACTICAL STEALTH BLACK 9 R","5.11","CALZA","0","992.0"
"12343-019-6.5-R","PURSUIT OXFORD BLACK 6.5 R","5.11","CALZA","0","1040.0"
"12457-019-9-R","RANGER 2.0 BLACK 9 R","5.11","CALZA","0","2610.0"
"12355-019-11.5-R","SPEED 3.0 5'' BLACK 11.5 R","5.11","CALZA","0","1172.9"
"12337-120-8-R","SPEED 3.0 DESERT COYOTE 8 R","5.11","CALZA","0","1352.7"
"12337-120-9-R","SPEED 3.0 DESERT COYOTE 9 R","5.11","CALZA","0","1392.1"
"12339-019-10-R","SPEED 3.0 JUNGLE RDS BLACK 10 R","5.11","CALZA","0","960.0"
"12336-019-10.5-R","SPEED 3.0 URBAN BLACK 10.5 R","5.11","CALZA","0","1671.2"
"12336-019-8-R","SPEED 3.0 URBAN BLACK 8 R","5.11","CALZA","0","1409.8"
"12464-120-10-R","SPEED 4.0 8"" ARID COYOTE 10 R","5.11","CALZA","0","1310.5"
"12464-120-11-R","SPEED 4.0 8"" ARID COYOTE 11 R","5.11","CALZA","0","1306.9"
"12464-120-13-R","SPEED 4.0 8"" ARID COYOTE 13 R","5.11","CALZA","0","2252.5"
"12464-120-5-R","SPEED 4.0 8"" ARID COYOTE 5 R","5.11","CALZA","0","1375.3"
"12464-120-6-R","SPEED 4.0 8"" ARID COYOTE 6 R","5.11","CALZA","0","1347.9"
"12464-120-7-R","SPEED 4.0 8"" ARID COYOTE 7 R","5.11","CALZA","0","1586.8"
"12464-120-7.5-R","SPEED 4.0 8"" ARID COYOTE 7.5 R","5.11","CALZA","0","1504.7"
"12464-120-8-R","SPEED 4.0 8"" ARID COYOTE 8 R","5.11","CALZA","0","1388.4"
"12464-120-9-R","SPEED 4.0 8"" ARID COYOTE 9 R","5.11","CALZA","0","1309.0"
"12464-120-9.5-R","SPEED 4.0 8"" ARID COYOTE 9.5 R","5.11","CALZA","0","1320.6"
"12454-019-9-R","SPEED 4.0 8"" SZ","5.11","CALZA","0","1474.7"
"12454-019-9.5-R","SPEED 4.0 8"" SZ","5.11","CALZA","0","1343.1"
"12454-019-8.5-R","SPEED 4.0 8"" SZ BLACK 8.5 R","5.11","CALZA","0","1336.4"
"MEX700607044142","TENIS CABALLERO CUERO COLOR BLANCO","PIRMA","CALZA","0","861.2"
"3027386-001-6.5","UA W CHARGED VALSETZ NEGRO 6.5 R","UNDER ARMOUR","CALZA","0","3016.4"
"61342-645-M","5.11 WM MARKSMAN S/S SHIRT CNYN SUNSET M","5.11","CAMIS","0","478.6"
"61336-186-L","CELIA S/S SHIRT RANGER GREEN L","5.11","CAMIS","0","440.9"
"61336-186-S","CELIA S/S SHIRT RANGER GREEN S","5.11","CAMIS","0","465.8"
"72510-992-2XL-R","CL A FAST-TAC TWILL L/S UNIF WHTE 2XL R","5.11","CAMIS","0","733.5"
"71391-696-2XL","COMPANY S/S SHIRT FIRE MED BLU 2XL","5.11","CAMIS","0","865.2"
"71391-696-L","COMPANY S/S SHIRT FIRE MED BLU L","5.11","CAMIS","0","865.2"
"71391-696-M","COMPANY S/S SHIRT FIRE MED BLU M","5.11","CAMIS","0","864.6"
"71391-696-S","COMPANY S/S SHIRT FIRE MED BLU S","5.11","CAMIS","0","865.2"
"71391-696-XL","COMPANY S/S SHIRT FIRE MED BLU XL","5.11","CAMIS","0","865.2"
"72479ABR-724-3XL","FAST-TAC L/S SHIRT DARK NAVY 3XL","5.11","CAMIS","0","905.1"
"71373-724-2XL","FAST-TAC S/S SHIRT DARK NAVY 2XL","5.11","CAMIS","0","654.7"
"72488-724-XL","FAST-TAC TDU RAPID L/S DARK NAVY XL","5.11","CAMIS","0","787.0"
"72488-190-M","FAST-TAC TDU RAPID L/S TDU GREEN M","5.11","CAMIS","0","744.7"
"72465-019-2XL","FAST-TAC TDU SHIRT BLACK 2XL","5.11","CAMIS","0","748.3"
"72465-019-L","FAST-TAC TDU SHIRT BLACK L","5.11","CAMIS","0","608.9"
"72465-019-M","FAST-TAC TDU SHIRT BLACK M","5.11","CAMIS","0","571.2"
"72465-019-XL","FAST-TAC TDU SHIRT BLACK XL","5.11","CAMIS","0","587.3"
"72465-724-2XL","FAST-TAC TDU SHIRT DARK NAVY 2XL","5.11","CAMIS","0","681.1"
"72465T-724-L","FAST-TAC TDU SHIRT TALL DARK NAVY L","5.11","CAMIS","0","1096.6"
"72465-190-L","FAST-TAC TDU SHIRT TDU GREEN L","5.11","CAMIS","0","691.2"
"72465-190-M","FAST-TAC TDU SHIRT TDU GREEN M","5.11","CAMIS","0","769.0"
"72465-190-S","FAST-TAC TDU SHIRT TDU GREEN S","5.11","CAMIS","0","691.2"
"72565-019-M-R","FLEX-TAC TDU RAPID LS BLACK M R","5.11","CAMIS","0","973.8"
"72565-724-LR","FLEX-TAC TDU RAPID LS DARK NAVY L R","5.11","CAMIS","0","1715.5"
"72565-092-L-R","FLEX-TAC TDU RAPID LS STORM L R","5.11","CAMIS","0","1544.0"
"72565-092-XL-R","FLEX-TAC TDU RAPID LS STORM XL R","5.11","CAMIS","0","1544.0"
"72565-162-S-R","FLEX-TAC TDU RAPID LS TDU KHAKI S R","5.11","CAMIS","0","1544.0"
"72250-019-S-R","FLEX-TAC TDU RP LS SHIRT BLACK S R","5.11","CAMIS","0","1344.8"
"72565-724-XL-R","FLEX-TACTDU RAPID LS DARK NAVY XL R","5.11","CAMIS","0","970.6"
"71340-019-2XL","FREEDOM FLEX SS SHIRT BLACK 2XL","5.11","CAMIS","0","859.9"
"71340-019-L","FREEDOM FLEX SS SHIRT BLACK L","5.11","CAMIS","0","841.1"
"71340-019-S","FREEDOM FLEX SS SHIRT BLACK S","5.11","CAMIS","0","856.0"
"71340-186-2XL","FREEDOM FLEX SS SHIRT RANGER GREEN 2XL","5.11","CAMIS","0","807.4"
"71340-186-M","FREEDOM FLEX SS SHIRT RANGER GREEN M","5.11","CAMIS","0","921.1"
"71340-092-L","FREEDOM FLEX SS SHIRT STORM L","5.11","CAMIS","0","806.4"
"71340-092-XS","FREEDOM FLEX SS SHIRT STORM XS","5.11","CAMIS","0","797.9"
"71340-1077-M","FREEDOM FLEX SS SHIRT TRUE BLUE M","5.11","CAMIS","0","689.7"
"72417-019-M","FREEDOM FLEX WOVEN LS BLACK M","5.11","CAMIS","0","904.9"
"72417-019-XL","FREEDOM FLEX WOVEN LS BLACK XL","5.11","CAMIS","0","871.5"
"61337-545-S","JANET S/S SHIRT TURBULENCE S","5.11","CAMIS","0","633.9"
"72314-019-M","JOB SHIRT 1/4 ZIP BLACK M","5.11","CAMIS","0","933.0"
"72321-720-2XL","JOB SHIRT W/CANVAS FIRE NAVY 2XL","5.11","CAMIS","0","930.9"
"72321-720-L","JOB SHIRT W/CANVAS FIRE NAVY L","5.11","CAMIS","0","930.9"
"72321-720-M","JOB SHIRT W/CANVAS FIRE NAVY M","5.11","CAMIS","0","930.4"
"72321-720-XL","JOB SHIRT W/CANVAS FIRE NAVY XL","5.11","CAMIS","0","930.9"
"62053-019-L","LIBERTY FLEX L/S SHIRT BLACK L","5.11","CAMIS","0","645.3"
"62053-019-M","LIBERTY FLEX L/S SHIRT BLACK M","5.11","CAMIS","0","569.6"
"62053-019-S","LIBERTY FLEX L/S SHIRT BLACK S","5.11","CAMIS","0","570.9"
"72521-678-XL","MARKSMAN L/S SHIRT","5.11","CAMIS","0","664.1"
"72521-831-L","MARKSMAN L/S SHIRT SAGE GREEN L","5.11","CAMIS","0","609.4"
"72521-098-L","MARKSMAN L/S SHIRT VOLCANIC L","5.11","CAMIS","0","634.8"
"71208-089-2XL","MARKSMAN S/S SHIRT CINDER 2XL","5.11","CAMIS","0","646.2"
"71208-089-L","MARKSMAN S/S SHIRT CINDER L","5.11","CAMIS","0","666.8"
"71208-089-M","MARKSMAN S/S SHIRT CINDER M","5.11","CAMIS","0","653.4"
"71208-089-S","MARKSMAN S/S SHIRT CINDER S","5.11","CAMIS","0","646.2"
"71208-089-XL","MARKSMAN S/S SHIRT CINDER XL","5.11","CAMIS","0","658.6"
"71208-344-S","MARKSMAN S/S SHIRT SAND DUNE S","5.11","CAMIS","0","669.1"
"71215-206-S","MARKSMAN UTILITY S/S SHRT FIELD GREEN S","5.11","CAMIS","0","519.7"
"71215ABR-098-M","MARKSMAN UTILITY S/S SHRT VOLCANIC M","5.11","CAMIS","0","733.7"
"71183-750-2XL-R","PDU CL A TW S/S SHIRT MIDNIGHT NVY 2XL R","5.11","CAMIS","0","762.7"
"72344-750-L-R","PDU L/S A-CL TW SHIRT MIDNIGHT NVY L R","5.11","CAMIS","0","753.8"
"72344-010-S-R","PDU L/S A-CL TW SHIRT WHITE S R","5.11","CAMIS","0","786.5"
"72344-010-XL-T","PDU L/S A-CL TW SHIRT WHITE XL T","5.11","CAMIS","0","608.0"
"72345-010-M-R","PDU L/S B-CL TW SHIRT 010 M R","5.11","CAMIS","0","905.1"
"72345-010-S-R","PDU L/S B-CL TW SHIRT 010 S R","5.11","CAMIS","0","905.6"
"72345-010-XL-R","PDU L/S B-CL TW SHIRT 010 XL R","5.11","CAMIS","0","836.2"
"72345-750-4XL-T","PDU L/S B-CL TW SHIRT MIDNIGHT NVY 4XL T","5.11","CAMIS","0","1236.7"
"72345-750-L-R","PDU L/S B-CL TW SHIRT MIDNIGHT NVY L R","5.11","CAMIS","0","902.7"
"72345-750-S-R","PDU L/S B-CL TW SHIRT MIDNIGHT NVY S R","5.11","CAMIS","0","830.5"
"71049-724-3XL","PERFORMANCE S/S POLO DARK NAVY 3XL","5.11","PLAYE","0","876.4"
"71049-724-XS","PERFORMANCE S/S POLO DARK NAVY XS","5.11","PLAYE","0","756.4"
"71049T-724-4XL","PERFORMANCE S/S POLO TALL DARK NAVY 4XL","5.11","PLAYE","0","876.4"
"72194-190-L","RAPID ASSAULT SHIRT TDU GREEN L","5.11","CAMIS","0","814.0"
"72194-162-L","RAPID ASSAULT SHIRT TDU KHAKI L","5.11","CAMIS","0","814.0"
"72002-019-2XL-R","RIPSTOP TDU L/S SHIRT BLACK 2XL R","5.11","CAMIS","0","1080.8"
"72002-019-XL-R","RIPSTOP TDU L/S SHIRT BLACK XL R","5.11","CAMIS","0","772.8"
"72002-162-XS-R","RIPSTOP TDU L/S SHIRT TDU KHAKI XS R","5.11","CAMIS","0","772.8"
"72071-724-S","STRYKE TDU LS RAPID SHRT DARK NAVY S","5.11","CAMIS","0","1125.6"
"72416-724-L","STRYKE TDU LS SHIRT DARK NAVY L","5.11","CAMIS","0","1188.8"
"72175-116-2XL","TACLITE PRO L/S SHIRT BATTLE BROWN 2XL","5.11","CAMIS","0","1357.8"
"72175-019-2XL","TACLITE PRO L/S SHIRT BLACK 2XL","5.11","CAMIS","0","750.3"
"72175-092-2XL","TACLITE PRO L/S SHIRT STORM 2XL","5.11","CAMIS","0","874.2"
"72175-190-3XL","TACLITE PRO L/S SHIRT TDU GREEN 3XL","5.11","CAMIS","0","788.7"
"72175-010-3XL","TACLITE PRO L/S SHIRT WHITE 3XL","5.11","CAMIS","0","906.8"
"72175T-019-L","TACLITE PRO L/S SHRT TALL BLACK L","5.11","CAMIS","0","893.6"
"71175ABR-019-L","TACLITE PRO S/S SHIRT BLACK L","5.11","CAMIS","0","788.3"
"71175-019-M","TACLITE PRO S/S SHIRT BLACK M","5.11","CAMIS","0","734.0"
"71175ABR-019-M","TACLITE PRO S/S SHIRT BLACK M","5.11","CAMIS","0","720.6"
"71175ABR-018-S","TACLITE PRO S/S SHIRT CHARCOAL S","5.11","CAMIS","0","720.6"
"71175ABR-190-S","TACLITE PRO S/S SHIRT TDU GREEN S","5.11","CAMIS","0","798.5"
"71339-724-L","TACLITE TDU S/S SHIRT DARK NAVY L","5.11","CAMIS","0","743.1"
"72366ABR-750-L-R","TCLT PDU L/S B-CL SHIRT MIDNIGHT NVY L R","5.11","CAMIS","0","962.4"
"72366ABR-750-M-R","TCLT PDU L/S B-CL SHIRT MIDNIGHT NVY M R","5.11","CAMIS","0","961.7"
"71168-750-3XL-T","TCLT PDU S/S B-CL SHIRT MIDN NVY 3XL T","5.11","CAMIS","0","1032.5"
"71168A-750-2XL-R","TCLT PDU S/S B-CL SHIRT MIDNIGHT NVY 2XL","5.11","CAMIS","0","893.9"
"71168-750-L-R","TCLT PDU S/S B-CL SHIRT MIDNIGHT NVY L R","5.11","CAMIS","0","888.3"
"71168ABR-750-L-R","TCLT PDU S/S B-CL SHIRT MIDNIGHT NVY L R","5.11","CAMIS","0","896.1"
"71168ABR-750-M-R","TCLT PDU S/S B-CL SHIRT MIDNIGHT NVY M R","5.11","CAMIS","0","893.3"
"71168-750-M-S","TCLT PDU S/S B-CL SHIRT MIDNIGHT NVY M S","5.11","CAMIS","0","890.8"
"71168ABR-750-M-S","TCLT PDU S/S B-CL SHIRT MIDNIGHT NVY M-S","5.11","CAMIS","0","1041.2"
"71168ABR-750-S-R","TCLT PDU S/S B-CL SHIRT MIDNIGHT NVY S R","5.11","CAMIS","0","894.0"
"71168ABR-750-XL-R","TCLT PDU S/S B-CL SHIRT MIDNIGHT NVY XL","5.11","CAMIS","0","894.0"
"72508MC-169-M-R","V.XI XTU RP L/S MC SHIRT MULTICAM M","5.11","CAMIS","0","2285.1"
"72508MC-169-XL-R","V.XI XTU RP L/S MC SHIRT MULTICAM XL","5.11","CAMIS","0","2285.1"
"61325-055-M","WM 5.11 STRYKE S/S SHIRT KHAKI M","5.11","CAMIS","0","1544.0"
"62420-019-L","WM ABR PRO SHIRT LS BLACK L","5.11","CAMIS","0","886.8"
"62420-724-L","WM ABR PRO SHIRT LS DARK NAVY L","5.11","CAMIS","0","1505.2"
"62396-750-XL-R","WM CL A FAST-TAC TWL L/S MIDN NVY XL R","5.11","CAMIS","0","702.7"
"62396-992-S-R","WM CL A FAST-TAC TWL L/S UNIF WHTE S R","5.11","CAMIS","0","696.2"
"62388-019-S","WM FAST-TAC L/S SHIRT BLACK S","5.11","CAMIS","0","631.3"
"62388-019-XL","WM FAST-TAC L/S SHIRT BLACK XL","5.11","CAMIS","0","657.4"
"62388-018-S","WM FAST-TAC L/S SHIRT CHARCOAL S","5.11","CAMIS","0","1070.7"
"62388-724-XS","WM FAST-TAC L/S SHIRT DARK NAVY XS","5.11","CAMIS","0","613.3"
"62388ABR-724-XS","WM FAST-TAC L/S SHIRT DARK NAVY XS","5.11","CAMIS","0","1090.6"
"62388-055-S","WM FAST-TAC L/S SHIRT KHAKI S","5.11","CAMIS","0","1001.7"
"62388-992-XL","WM FAST-TAC L/S SHIRT UNIFORM WHTE XL","5.11","CAMIS","0","797.7"
"61314-992-L","WM FAST-TAC S/S SHIRT UNIFORM WHTE L","5.11","CAMIS","0","1070.7"
"62070ABR-019-S","WM L/S TACLITE SHIRT BLACK S","5.11","CAMIS","0","1358.1"
"62070ABR-724-M","WM L/S TACLITE SHIRT DARK NAVY M","5.11","CAMIS","0","1357.8"
"62070-724-XS","WM L/S TACLITE SHIRT DARK NAVY XS","5.11","CAMIS","0","757.5"
"62070-190-XL","WM L/S TACLITE SHIRT TDU GREEN XL","5.11","CAMIS","0","637.0"
"62070-162-L","WM L/S TACLITE SHIRT TDU KHAKI L","5.11","CAMIS","0","989.9"
"62070-162-XS","WM L/S TACLITE SHIRT TDU KHAKI XS","5.11","CAMIS","0","637.0"
"62061-678-M","WM MARKSMAN LS ENSIGN BLUE M","5.11","CAMIS","0","699.4"
"61342-597-S","WM MARKSMAN S/S SHIRT VANILLA S","5.11","CAMIS","0","436.2"
"62064-750-M-R","WM PDU L/S A-CL TWL SHIRT MIDN NVY M R","5.11","CAMIS","0","751.1"
"62366ABR-750-S-R","WM TCLT PDU L/S B-CL SHRT MID NAVY S R","5.11","CAMIS","0","961.7"
"62366-750-M-R","WM TCLT PDU L/S B-CL SHRT MIDN NVY M R","5.11","CAMIS","0","1183.3"
"62366-750-XL-R","WM TCLT PDU L/S B-CL SHRT MIDN NVY XL R","5.11","CAMIS","0","859.5"
"62366-750-XL-T","WM TCLT PDU L/S B-CL SHRT MIDN NVY XL T","5.11","CAMIS","0","827.5"
"62366-750-XS-R","WM TCLT PDU L/S B-CL SHRT MIDN NVY XS R","5.11","CAMIS","0","954.3"
"62366ABR-750-L-R","WM TCLT PDU L/S B-CL SHRT MIDNIGHT NVY L","5.11","CAMIS","0","960.9"
"62366ABR-750-XL-T","WM TCLT PDU L/S B-CL SHRT MIDNIGHT NVY X","5.11","CAMIS","0","1108.3"
"61168-750-M-R","WM TCLT PDU S/S B-CL SHRT MIDN NVY M R","5.11","CAMIS","0","763.4"
"61168-750-S-R","WM TCLT PDU S/S B-CL SHRT MIDN NVY S R","5.11","CAMIS","0","773.7"
"61168ABR-750-S-R","WM TCLT PDU S/S B-CL SHRT MIDNIGHT NVY S","5.11","CAMIS","0","891.8"
"61168ABR-750-XL-T","WM TCLT PDU S/S B-CL SHRT MIDNIGHT NVY X","5.11","CAMIS","0","1035.1"
"61168ABR-750-XS-R","WM TCLT PDU S/S B-CL SHRT MIDNIGHT NVY X","5.11","CAMIS","0","892.0"
"62016-019-L","WMN LS TACLITE TDU SHIRT BLACK L","5.11","CAMIS","0","858.4"
"62016-724-L","WMN LS TACLITE TDU SHIRT DARK NAVY L","5.11","CAMIS","0","793.4"
"62016-724-M","WMN LS TACLITE TDU SHIRT DARK NAVY M","5.11","CAMIS","0","1045.2"
"62016-724-XL","WMN LS TACLITE TDU SHIRT DARK NAVY XL","5.11","CAMIS","0","1388.8"
"62016-162-M","WMN LS TACLITE TDU SHIRT TDU KHAKI M","5.11","CAMIS","0","773.8"
"56703-019-1SZ","ABR PLATE CARRIER BLACK 1 SZ","5.11","CHALE","0","2022.5"
"80036-1012-2XL","ADVENTURE PRIMALOFT VEST PECAN 2XL","5.11","CHALE","0","972.3"
"80036-1012-L","ADVENTURE PRIMALOFT VEST PECAN L","5.11","CHALE","0","972.4"
"58631-019-REG","LBE VEST BLACK REG","5.11","CHALE","0","1377.4"
"56100-328-1SZ","TACTEC PLATE CARRIER SANDSTONE 1 SZ","5.11","CHALE","0","2786.2"
"56693-014-1SZ","TACTEC TRAINER WGT VEST TUNGSTEN 1 SZ","5.11","CHALE","0","1613.2"
"48358-019-L","3-IN-1 PARKA 2.0 BLACK L","5.11","CHAMA","0","3581.3"
"48033-320-L","3-IN-1 REV HIGH-VIS PARKA HIGH VIS YLW L","5.11","CHAMA","0","3623.6"
"48033-320-S","3-IN-1 REV HIGH-VIS PARKA HIGH VIS YLW S","5.11","CHAMA","0","3623.6"
"48153-724-M","5.11 VALIANT DUTY JACKET DARK NAVY M","5.11","CHAMA","0","5161.9"
"48360-019-XL-R","5-IN-1 JACKET 2.0 BLACK XL R","5.11","CHAMA","0","8756.9"
"48360-724-2XL-R","5-IN-1 JACKET 2.0 DARK NAVY 2XL R","5.11","CHAMA","0","3224.3"
"48360-724-3XL-R","5-IN-1 JACKET 2.0 DARK NAVY 3XL R","5.11","CHAMA","0","3737.0"
"48360-724-S-R","5-IN-1 JACKET 2.0 DARK NAVY S R","5.11","CHAMA","0","3522.3"
"48360-724-XS-R","5-IN-1 JACKET 2.0 DARK NAVY XS R","5.11","CHAMA","0","3428.3"
"78040-019-M","ARMS FULL ZIP JACKET BLACK M","5.11","CHAMA","0","1620.7"
"48026-019-S","BIG HORN JACKET BLACK S","5.11","CHAMA","0","989.6"
"48026-724-2XL","BIG HORN JACKET DARK NAVY 2XL","5.11","CHAMA","0","1931.9"
